"";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5833-1.id.csv";"peptide.count.P5833-2.id.csv";"spectra.count.P5833-1.id.csv";"spectra.count.P5833-2.id.csv";"dNSAF.P5833-1.id.csv";"dNSAF.P5833-2.id.csv";"Go.Cc"
"1";"A8MWD9";"A8MWD9,P62308";"RUXG_HUMAN, RUXGL_HUMAN";"Small nuclear ribonucleoprotein G, Small nuclear ribonucleoprotein G-like protein";"SNRPG";4;7;0,00638100695670056;4;3;4;3;0,00875322192231585;0,00659817140663856;"spliceosomal complex"
"2";"B2RPK0";"B2RPK0,P09429";"HGB1A_HUMAN, HMGB1_HUMAN";"High mobility group protein B1, Putative high mobility group protein B1-like 1";"HMGB1, HMGB1P1";3;5;0,00216837258533084;2;3;2;3;0,00208214355585604;0,00313903616215669;"nucleus, chromosome"
"3";"B9A064";"B9A064-1,P0CF74,P0CG04,P0CG05,P0CG06";"IGLL5_HUMAN, LAC1_HUMAN, LAC2_HUMAN, LAC3_HUMAN, LAC6_HUMAN";"Ig lambda-1 chain C regions, Ig lambda-2 chain C regions, Ig lambda-3 chain C regions, Ig lambda-6 chain C region, Immunoglobulin lambda-like polypeptide 5";"IGLC1, IGLC2, IGLC3, IGLC6, IGLL5";1;2;0,000434354257688529;1;1;1;1;0,000784486870396232;0,00078846073412662;"extracellular region"
"4";"O00330";"O00330";"ODPX_HUMAN";"Pyruvate dehydrogenase protein X component, mitochondrial";"PDHX";1;2;0,000553129773264035;1;1;1;1;0,000663917032031941;0,000667280142254864;"mitochondrial matrix"
"5";"O14979";"O14979-1,O14979-2,O14979-3";"HNRDL_HUMAN";"Heterogeneous nuclear ribonucleoprotein D-like";"HNRNPDL";3;5;0,000573743305186918;3;2;3;2;NA;NA;"spliceosomal complex, cytoplasm, nucleus"
"6";"O15042";"O15042-1,O15042-2,O15042-3";"SR140_HUMAN";"U2 snRNP-associated SURP motif-containing protein";"U2SURP";1;1;4,48846803377521e-05;1;NA;1;NA;NA;NA;"nucleus"
"7";"O15127";"O15127";"SCAM2_HUMAN";"Secretory carrier-associated membrane protein 2";"SCAMP2";1;1;0,000421152000615929;1;NA;1;NA;0,00101101043479636;NA;"transport vesicle, intracellular membrane-bounded organelle, integral component of membrane, Golgi apparatus, extracellular vesicular exosome, recycling endosome membrane, nucleus, trans-Golgi network membrane"
"8";"O15143";"O15143";"ARC1B_HUMAN";"Actin-related protein 2/3 complex subunit 1B";"ARPC1B";1;3;0,00111741135647291;1;1;1;2;0,000894146325397856;0,0017973513509123;"cytoplasm, extracellular vesicular exosome, Arp2/3 protein complex, actin cytoskeleton"
"9";"O15347";"O15347";"HMGB3_HUMAN";"High mobility group protein B3";"HMGB3";1;1;0,000923726721350938;NA;1;NA;1;NA;0,00222871567513125;"nucleus, chromosome"
"10";"O15371";"O15371";"EIF3D_HUMAN";"Eukaryotic translation initiation factor 3 subunit D";"EIF3D";1;1;0,000252844905479271;1;NA;1;NA;0,000606975242788325;NA;"eukaryotic translation initiation factor 3 complex, eukaryotic 48S preinitiation complex, cytosol, eukaryotic 43S preinitiation complex"
"11";"O15372";"O15372";"EIF3H_HUMAN";"Eukaryotic translation initiation factor 3 subunit H";"EIF3H";1;1;0,000393633546030229;1;NA;1;NA;0,00094495009388637;NA;"eukaryotic translation initiation factor 3 complex, cytosol, extracellular vesicular exosome, eukaryotic 43S preinitiation complex, eukaryotic 48S preinitiation complex"
"12";"O15511";"O15511-1,O15511-2";"ARPC5_HUMAN";"Actin-related protein 2/3 complex subunit 5";"ARPC5";1;1;0,000458804662922651;1;NA;1;NA;NA;NA;"extracellular vesicular exosome, cell projection, cytosol, cytoplasm, Arp2/3 protein complex, actin cytoskeleton"
"13";"O43290";"O43290-1";"SNUT1_HUMAN";"U4/U6.U5 tri-snRNP-associated protein 1";"SART1";1;1;0,000173198760253301;1;NA;1;NA;NA;NA;"nucleus, nucleoplasm, Cajal body, catalytic step 2 spliceosome, Golgi apparatus, cytoplasm, cytosol"
"14";"O43390";"O43390-1,O43390-2";"HNRPR_HUMAN";"Heterogeneous nuclear ribonucleoprotein R";"HNRNPR";3;5;0,000547231469994631;3;2;3;2;NA;NA;"cytoplasm, catalytic step 2 spliceosome, spliceosomal complex, ribonucleoprotein complex, nucleus, nucleoplasm"
"15";"O43396";"O43396";"TXNL1_HUMAN";"Thioredoxin-like protein 1";"TXNL1";2;3;0,0014383288048717;1;2;1;2;0,00115094267490658;0,00231354568352725;"nucleus, cytoplasm, proteasome complex"
"16";"O43719";"O43719";"HTSF1_HUMAN";"HIV Tat-specific factor 1";"HTATSF1";2;2;0,000367043730338121;NA;2;NA;2;NA;0,000885582387469369;"nucleus"
"17";"O60814";"O60814";"H2B1K_HUMAN";"Histone H2B type 1-K";"HIST1H2BK";1;2;0,0116251322074778;1;1;1;1;0,0158391634784763;0,0126028564962779;"nucleosome, nucleoplasm"
"18";"O60832";"O60832-1";"DKC1_HUMAN";"H/ACA ribonucleoprotein complex subunit 4";"DKC1";2;2;0,000539140109737901;2;NA;2;NA;NA;NA;"nucleolus, nucleoplasm, cytoplasm, telomerase holoenzyme complex, Cajal body, nucleus"
"19";"O60869";"O60869-1,O60869-2";"EDF1_HUMAN";"Endothelial differentiation-related factor 1";"EDF1";1;1;0,000468104757441354;NA;1;NA;1;NA;NA;"nucleolus, nucleus, intracellular, cytoplasm"
"20";"O75533";"O75533";"SF3B1_HUMAN";"Splicing factor 3B subunit 1";"SF3B1";5;7;0,000743798356916016;3;4;3;4;0,000765235658852766;0,0010254826726064;"catalytic step 2 spliceosome, nucleus, spliceosomal complex, nucleoplasm, U12-type spliceosomal complex, nuclear speck, intracellular membrane-bounded organelle"
"21";"O75821";"O75821";"EIF3G_HUMAN";"Eukaryotic translation initiation factor 3 subunit G";"EIF3G";1;2;0,000865993801266504;1;NA;2;NA;0,00207889020655001;NA;"eukaryotic 48S preinitiation complex, eukaryotic 43S preinitiation complex, perinuclear region of cytoplasm, eukaryotic translation initiation factor 3 complex, nucleus, cytosol"
"22";"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";1;1;0,00014313947128372;NA;1;NA;1;NA;0,000345358833956288;"plasma membrane, cytoplasm, extracellular vesicular exosome"
"23";"O94979";"O94979-1,O94979-2,O94979-3,O94979-4,O94979-6,O94979-8,O94979-9";"SC31A_HUMAN";"Protein transport protein Sec31A";"SEC31A";2;2;3,24494164408995e-05;2;NA;2;NA;NA;NA;"ER to Golgi transport vesicle membrane, COPII vesicle coat, vesicle coat, perinuclear region of cytoplasm, ER to Golgi transport vesicle, cytoplasm, endoplasmic reticulum membrane, cytosol, Golgi membrane, endoplasmic reticulum, intracellular membrane-bounded organelle"
"24";"O95202";"O95202-1";"LETM1_HUMAN";"LETM1 and EF-hand domain-containing protein 1, mitochondrial";"LETM1";2;2;0,000374990549939488;NA;2;NA;2;NA;NA;"mitochondrial inner membrane, integral component of membrane, mitochondrion"
"25";"P00338";"P00338-1,P00338-2,P00338-3,P00338-4,P00338-5";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";1;1;8,34692820497835e-05;1;NA;1;NA;NA;NA;"extracellular vesicular exosome, cytosol, cilium, mitochondrion"
"26";"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";10;20;0,006645515980942;9;7;11;9;0,00877421286217752;0,00721526657416591;"extracellular vesicular exosome, cytosol"
"27";"P01834";"P01834";"IGKC_HUMAN";"Ig kappa chain C region";"IGKC";1;3;0,00392148136422568;1;1;2;1;0,00627589496316986;0,00315384293650648;"blood microparticle, extracellular region, plasma membrane, extracellular space"
"28";"P02533";"P02533";"K1C14_HUMAN";"Keratin, type I cytoskeletal 14";"KRT14";1;1;0,000410980109075629;1;0;1;0;0,000939611392790967;NA;"keratin filament, cytosol, cell periphery, intermediate filament, extracellular vesicular exosome, nucleus, cytoplasm"
"29";"P02538";"P02538,P48668";"K2C6A_HUMAN, K2C6C_HUMAN";"Keratin, type II cytoskeletal 6A, Keratin, type II cytoskeletal 6C";"KRT6A, KRT6C";5;9;0,00130111670959517;4;5;4;5;0,00149404875364351;0,00163004470920503;"extracellular vesicular exosome, intermediate filament, keratin filament"
