"";"X";"protein.acs";"X.1";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5830.1.id.csv";"peptide.count.P5830.2.id.csv";"spectra.count.P5830.1.id.csv";"spectra.count.P5830.2.id.csv";"dNSAF.P5830.1.id.csv";"dNSAF.P5830.2.id.csv";"Go.Cc";"norm.sc"
"9";9;"O14929";"O14929-1,O14929-2";"O14929-1,O14929-2";"HAT1_HUMAN";"Histone acetyltransferase type B catalytic subunit";"HAT1";2;3;0,000240195479395992;2;1;2;1;NA;NA;"nucleus, nucleoplasm, intracellular membrane-bounded organelle, cytoplasm, nuclear matrix";0,000522648083623693
"12";12;"O14980";"O14980";"O14980";"XPO1_HUMAN";"Exportin-1";"XPO1";5;5;0,000313233444963961;3;2;3;2;0,00047225464543161;0,000309930983417349;"intracellular membrane-bounded organelle, ribonucleoprotein complex, nucleus, cytosol, nucleoplasm, kinetochore, annulate lamellae, Cajal body, cytoplasm, nucleolus, nuclear envelope, nuclear membrane";0,000871080139372822
"15";15;"O15270";"O15270";"O15270";"SPTC2_HUMAN";"Serine palmitoyltransferase 2";"SPTLC2";4;6;0,000716312497273457;3;3;3;3;0,000899972820742445;0,000885950400106711;"endoplasmic reticulum membrane, serine C-palmitoyltransferase complex, mitochondrion, integral component of membrane";0,00104529616724739
"28";28;"O43736";"O43736-1,O43736-2";"O43736-1,O43736-2";"ITM2A_HUMAN";"Integral membrane protein 2A";"ITM2A";1;2;0,000255112562400306;1;1;1;1;NA;NA;"integral component of membrane";0,000348432055749129
"34";34;"O75306";"O75306";"O75306";"NDUS2_HUMAN";"NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial";"NDUFS2";1;1;0,000144912751428252;1;NA;1;NA;0,000364135871315518;NA;"mitochondrial inner membrane, nucleus, mitochondrial respiratory chain complex I, mitochondrion";0,000174216027874564
"36";36;"O75489";"O75489";"O75489";"NDUS3_HUMAN";"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial";"NDUFS3";3;5;0,00127073113468334;2;3;2;3;0,00127723415469004;0,00188600047295444;"mitochondrial inner membrane, mitochondrial respiratory chain complex I, mitochondrial membrane, mitochondrion, nucleus";0,000871080139372822
"37";37;"O75533";"O75533";"O75533";"SF3B1_HUMAN";"Splicing factor 3B subunit 1";"SF3B1";5;6;0,000308717502659266;2;3;2;4;0,000258581147882032;0,00050910442214721;"intracellular membrane-bounded organelle, nuclear speck, spliceosomal complex, nucleus, nucleoplasm, catalytic step 2 spliceosome, U12-type spliceosomal complex";0,00104529616724739
"40";40;"O75947";"O75947-1";"O75947-1";"ATP5H_HUMAN";"ATP synthase subunit d, mitochondrial";"ATP5H";4;8;0,0033338933620512;4;4;4;4;NA;NA;"mitochondrial proton-transporting ATP synthase complex, coupling factor F(o), mitochondrial proton-transporting ATP synthase complex, mitochondrion, mitochondrial inner membrane";0,00139372822299652
"41";41;"O75964";"O75964";"O75964";"ATP5L_HUMAN";"ATP synthase subunit g, mitochondrial";"ATP5L";2;4;0,00260561568587497;2;2;2;2;0,00327368754211815;0,00322268041980564;"mitochondrion, mitochondrial proton-transporting ATP synthase complex, mitochondrial inner membrane, mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)";0,000696864111498258
"44";44;"O95202";"O95202-1";"O95202-1";"LETM1_HUMAN";"LETM1 and EF-hand domain-containing protein 1, mitochondrial";"LETM1";4;7;0,000635537520133915;4;3;4;3;NA;NA;"mitochondrion, mitochondrial inner membrane, integral component of membrane";0,00121951219512195
