"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P6287.1.id.csv";"peptide.count.P6287.2.id.csv";"spectra.count.P6287.1.id.csv";"spectra.count.P6287.2.id.csv";"dNSAF.P6287.1.id.csv";"dNSAF.P6287.2.id.csv";"Go.Cc";"norm.sc"
"1";1;"A6NIZ1";"A6NIZ1,P61224-1,P61224-2,P61224-3,P61224-4,P62834";"RAP1A_HUMAN, RAP1B_HUMAN, RP1BL_HUMAN";"Ras-related protein Rap-1A, Ras-related protein Rap-1b, Ras-related protein Rap-1b-like protein";"RAP1A, RAP1B";1;1;6,04399418732911e-05;1;NA;1;NA;0,000454047123874575;NA;"plasma membrane, cytosol";0,000191644308164048
"5";5;"O00299";"O00299";"CLIC1_HUMAN";"Chloride intracellular channel protein 1";"CLIC1";5;5;0,00138435053585297;NA;5;NA;5;NA;0,00411618114587637;"nucleus, extracellular space, extracellular vesicular exosome, nuclear envelope, cytoplasm, perinuclear region of cytoplasm, nuclear membrane, plasma membrane, brush border, blood microparticle, mitochondrion, chloride channel complex";0,000958221540820238
"10";10;"O00592";"O00592-1,O00592-2";"PODXL_HUMAN";"Podocalyxin";"PODXL";3;5;0,000298950250125956;2;3;2;3;NA;NA;"lamellipodium, ruffle, plasma membrane, extracellular vesicular exosome, slit diaphragm, cell body, microvillus membrane, filopodium, integral component of plasma membrane, membrane raft, apical plasma membrane, cytoplasm";0,000958221540820238
"11";11;"O14672";"O14672";"ADA10_HUMAN";"Disintegrin and metalloproteinase domain-containing protein 10";"ADAM10";11;19;0,00169490403841464;10;6;12;7;0,00268057767250017;0,00185668384842071;"extracellular vesicular exosome, tetraspanin-enriched microdomain, Golgi-associated vesicle, postsynaptic density, plasma membrane, cytoplasm, nucleus, cell surface, integral component of membrane, perinuclear endoplasmic reticulum, Golgi apparatus";0,0036412418551169
"17";17;"O15031";"O15031";"PLXB2_HUMAN";"Plexin-B2";"PLXNB2";11;12;0,000435641104427291;4;8;4;8;0,000363632952308691;0,000863547034738808;"extracellular vesicular exosome, integral component of plasma membrane, intracellular";0,00229973169796857
"20";20;"O15427";"O15427";"MOT4_HUMAN";"Monocarboxylate transporter 4";"SLC16A3";3;4;0,000573984480241835;NA;3;NA;4;NA;0,00170666607510745;"plasma membrane, actin cytoskeleton, membrane, nuclear membrane, integral component of plasma membrane";0,00076657723265619
"35";35;"O75348";"O75348";"VATG1_HUMAN";"V-type proton ATPase subunit G 1";"ATP6V1G1";1;2;0,00113094399708667;1;1;1;1;0,00141601136937156;0,0016813553494173;"vacuolar proton-transporting V-type ATPase complex, plasma membrane, cytosol, extracellular vesicular exosome, lysosomal membrane";0,000383288616328095
"36";36;"O75369";"O75369-1,O75369-2,O75369-3,O75369-6,O75369-8,O75369-9";"FLNB_HUMAN";"Filamin-B";"FLNB";5;5;2,36194764551961e-05;5;NA;5;NA;NA;NA;"cytoplasm, focal adhesion, cytosol, cell cortex, stress fiber, actin cytoskeleton, plasma membrane, extracellular vesicular exosome, integral component of membrane, Z disc";0,000958221540820238
"45";45;"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";2;2;0,000137863007909325;NA;2;NA;2;NA;0,000409917213287688;"cytoplasm, extracellular vesicular exosome, plasma membrane";0,000383288616328095
"50";50;"O95297";"O95297-1,O95297-2,O95297-3";"MPZL1_HUMAN";"Myelin protein zero-like protein 1";"MPZL1";2;4;0,00033073455181221;2;NA;4;NA;NA;NA;"integral component of plasma membrane";0,00076657723265619
