"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5835.1.id.csv";"peptide.count.P5835.2.id.csv";"spectra.count.P5835.1.id.csv";"spectra.count.P5835.2.id.csv";"dNSAF.P5835.1.id.csv";"dNSAF.P5835.2.id.csv";"Go.Cc";"norm.sc"
"7";7;"A6NHL2";"A6NHL2-1,A6NHL2-2";"TBAL3_HUMAN";"Tubulin alpha chain-like 3";"TUBAL3";1;2;0,000102692398813853;1;1;1;1;0,00010884140849623;9,76314901005444e-05;"microtubule, cytoplasm";0,000100857286938981
"12";12;"O00154";"O00154-1,O00154-4,O00154-6";"BACH_HUMAN";"Cytosolic acyl coenzyme A thioester hydrolase";"ACOT7";3;4;7,07100222569495e-05;2;2;2;2;7,09696903352613e-05;7,05160236191787e-05;"nucleus, mitochondrion, extracellular vesicular exosome, cytoplasm, cytosol, cell body, neuron projection";0,000201714573877963
"16";16;"O00182";"O00182-1,O00182-2";"LEG9_HUMAN";"Galectin-9";"LGALS9";2;5;0,000141918002417117;2;2;3;2;0,000170927000666615;0,000113222911163188;"cytoplasm, extracellular vesicular exosome";0,000252143217347453
"24";24;"O00471";"O00471";"EXOC5_HUMAN";"Exocyst complex component 5";"EXOC5";7;12;0,000341565361749671;4;7;5;7;0,000285683075502111;0,000397399624633507;"cytosol, cytoplasm";0,000605143721633888
"29";29;"O00743";"O00743-1,O00743-3";"PPP6_HUMAN";"Serine/threonine-protein phosphatase 6 catalytic subunit";"PPP6C";5;7;0,000231256548201007;4;3;4;3;0,00026526376059737;0,00019767606621114;"cytosol";0,000353000504286435
"36";36;"O14579";"O14579-1,O14579-2";"COPE_HUMAN";"Coatomer subunit epsilon";"COPE";2;3;9,81445925806685e-05;1;2;1;2;6,56700056673684e-05;0,000130500433321207;"nucleus, Golgi apparatus, COPI vesicle coat, cytosol";0,000151285930408472
"44";44;"O14773";"O14773-1,O14773-2";"TPP1_HUMAN";"Tripeptidyl-peptidase 1";"TPP1";5;11;0,000196870266230494;4;4;6;5;0,000215556253060918;0,000178481942552983;"lysosome, lysosomal lumen, extracellular vesicular exosome, mitochondrion, melanosome";0,000554715078164397
"45";45;"O14787";"O14787-2";"TNPO2_HUMAN";"Transportin-2";"TNPO2";6;17;0,000562083770032683;6;6;8;9;0,00055504980349677;0,00056758716893029;"cytoplasm, nucleus";0,000857286938981341
"53";53;"O14979";"O14979-1,O14979-2,O14979-3";"HNRDL_HUMAN";"Heterogeneous nuclear ribonucleoprotein D-like";"HNRNPDL";1;1;1,91927203268863e-05;1;0;1;0;3,85264033248561e-05;NA;"cytoplasm, nucleus, extracellular vesicular exosome, spliceosomal complex";5,04286434694907e-05
"55";55;"O14981";"O14981";"BTAF1_HUMAN";"TATA-binding protein-associated factor 172";"BTAF1";13;25;0,000272476424327077;10;12;12;13;0,000262537956675602;0,000282598017857282;"nucleus";0,00126071608673727
