"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5825.1.id.csv";"peptide.count.P5825.2.id.csv";"spectra.count.P5825.1.id.csv";"spectra.count.P5825.2.id.csv";"dNSAF.P5825.1.id.csv";"dNSAF.P5825.2.id.csv";"Go.Cc";"norm.sc"
"1";1;"A0FGR8";"A0FGR8-1,A0FGR8-2,A0FGR8-5,A0FGR8-6";"ESYT2_HUMAN";"Extended synaptotagmin-2";"ESYT2";1;1;2,56868546398112e-05;1;NA;1;NA;NA;NA;"integral component of plasma membrane";0,000247157686604053
"5";5;"O00232";"O00232-1,O00232-2";"PSD12_HUMAN";"26S proteasome non-ATPase regulatory subunit 12";"PSMD12";2;2;0,000207522746695317;NA;2;NA;2;NA;NA;"cytosol, proteasome accessory complex, proteasome regulatory particle, nucleoplasm, extracellular vesicular exosome";0,000494315373208107
"10";10;"O00571";"O00571-1,O00571-2";"DDX3X_HUMAN";"ATP-dependent RNA helicase DDX3X";"DDX3X";10;20;0,00150276755450292;7;10;9;11;NA;NA;"nuclear speck, cytoplasmic stress granule, mitochondrial outer membrane, extracellular vesicular exosome, nucleus, cytoplasm";0,00494315373208107
"11";11;"O14828";"O14828-1,O14828-2";"SCAM3_HUMAN";"Secretory carrier-associated membrane protein 3";"SCAMP3";2;4;0,000545420014369247;2;2;2;2;NA;NA;"extracellular vesicular exosome, integral component of membrane, Golgi membrane";0,000988630746416213
"13";13;"O14950";"O14950,P19105";"ML12A_HUMAN, ML12B_HUMAN";"Myosin regulatory light chain 12A, Myosin regulatory light chain 12B";"MYL12A, MYL12B";2;3;0,000827670896440797;2;1;2;1;0,00127448791392037;0,000678041175434208;"cytosol, apical part of cell, stress fiber, myosin II complex, Z disc, extracellular vesicular exosome";0,00074147305981216
"15";15;"O15067";"O15067";"PUR4_HUMAN";"Phosphoribosylformylglycinamidine synthase";"PFAS";3;3;0,00021217572307862;1;2;1;2;0,000163359250551079;0,00034763546064863;"extracellular vesicular exosome, cytosol";0,00074147305981216
"16";16;"O15127";"O15127";"SCAM2_HUMAN";"Secretory carrier-associated membrane protein 2";"SCAMP2";1;2;0,000575260623058142;1;1;1;1;0,000664360721086152;0,000706893991410131;"transport vesicle, intracellular membrane-bounded organelle, integral component of membrane, Golgi apparatus, extracellular vesicular exosome, recycling endosome membrane, nucleus, trans-Golgi network membrane";0,000494315373208107
"19";19;"O43175";"O43175";"SERA_HUMAN";"D-3-phosphoglycerate dehydrogenase";"PHGDH";7;13;0,0023080578656845;7;5;7;6;0,0028705867554623;0,00261802765298987;"cytosol, extracellular vesicular exosome";0,00321304992585269
"20";20;"O43242";"O43242";"PSMD3_HUMAN";"26S proteasome non-ATPase regulatory subunit 3";"PSMD3";2;3;0,000531631306140811;2;1;2;1;0,000818631749952599;0,000435520829913733;"cytoplasm, nucleus, proteasome complex, cytosol, proteasome accessory complex, nucleoplasm, extracellular vesicular exosome";0,00074147305981216
"27";27;"O60488";"O60488-1,O60488-2";"ACSL4_HUMAN";"Long-chain-fatty-acid--CoA ligase 4";"ACSL4";4;4;0,000266189514748423;NA;4;NA;4;NA;NA;"endoplasmic reticulum membrane, lipid particle, extracellular vesicular exosome, peroxisomal membrane, cytoplasm, mitochondrial outer membrane, integral component of membrane, neuronal cell body";0,000988630746416213
"30";30;"O60884";"O60884";"DNJA2_HUMAN";"DnaJ homolog subfamily A member 2";"DNAJA2";2;2;0,000459370740257594;2;NA;2;NA;0,00106104212251138;NA;"membrane, extracellular vesicular exosome";0,000494315373208107
"32";32;"O75390";"O75390";"CISY_HUMAN";"Citrate synthase, mitochondrial";"CS";7;10;0,00203069468869237;6;4;6;4;0,00281426623052374;0,00199629290278054;"mitochondrion, extracellular vesicular exosome, mitochondrial matrix";0,00247157686604053
"36";36;"O75534";"O75534-1,O75534-2";"CSDE1_HUMAN";"Cold shock domain-containing protein E1";"CSDE1";2;5;0,000296461066707595;2;2;3;2;NA;NA;"CRD-mediated mRNA stability complex, cytoplasm, plasma membrane, Golgi apparatus";0,00123578843302027
"38";38;"O75844";"O75844";"FACE1_HUMAN";"CAAX prenyl protease 1 homolog";"ZMPSTE24";1;1;0,000199221836827504;NA;1;NA;1;NA;0,000489617101418807;"extracellular vesicular exosome, endoplasmic reticulum membrane, integral component of membrane, nuclear inner membrane";0,000247157686604053
"44";44;"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";3;3;0,000293275947809084;3;NA;3;NA;0,000677400859206645;NA;"plasma membrane, cytoplasm, extracellular vesicular exosome";0,00074147305981216
"51";51;"O95347";"O95347-1,O95347-2";"SMC2_HUMAN";"Structural maintenance of chromosomes protein 2";"SMC2";6;9;0,000355753280049114;5;4;5;4;NA;NA;"condensin complex, cytoplasm, condensed chromosome, cytosol, extracellular vesicular exosome, nucleus, nuclear chromosome, nucleoplasm";0,00222441917943648
"53";53;"O95747";"O95747";"OXSR1_HUMAN";"Serine/threonine-protein kinase OSR1";"OXSR1";3;4;0,000718257096721552;2;2;2;2;0,000829505416460508;0,000882611473145857;"extracellular vesicular exosome, cytoplasm";0,000988630746416213
"56";56;"P00338";"P00338-1,P00338-2,P00338-3,P00338-4,P00338-5";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";2;3;0,000171018745469394;2;1;2;1;NA;NA;"extracellular vesicular exosome, cytosol, cilium, mitochondrion";0,00074147305981216
"59";59;"P00492";"P00492";"HPRT_HUMAN";"Hypoxanthine-guanine phosphoribosyltransferase";"HPRT1";1;1;0,000434084277491121;1;NA;1;NA;0,00100263613411626;NA;"cytosol, extracellular vesicular exosome, cytoplasm";0,000247157686604053
"60";60;"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";2;2;0,000453862697808462;2;NA;2;NA;0,00104831979490333;NA;"extracellular vesicular exosome, cytosol";0,000494315373208107
"61";61;"P01036";"P01036";"CYTS_HUMAN";"Cystatin-S";"CST4";1;1;0,000671137393567833;1;NA;1;NA;0,00155017501586769;NA;"extracellular space, extracellular vesicular exosome";0,000247157686604053
"62";62;"P01891";"P01891,P01892,P10316";"1A02_HUMAN, 1A68_HUMAN, 1A69_HUMAN";"HLA class I histocompatibility antigen, A-2 alpha chain, HLA class I histocompatibility antigen, A-68 alpha chain, HLA class I histocompatibility antigen, A-69 alpha chain";"HLA-A";3;4;0,000345681726002062;NA;3;NA;4;NA;0,000849563920270076;"plasma membrane, integral component of lumenal side of endoplasmic reticulum membrane, early endosome membrane, ER to Golgi transport vesicle membrane, Golgi membrane, MHC class I protein complex, phagocytic vesicle membrane";0,000988630746416213
"63";63;"P02533";"P02533";"K1C14_HUMAN";"Keratin, type I cytoskeletal 14";"KRT14";3;5;0,00417746637571555;3;2;3;2;0,00501368346760164;0,00490844735941481;"keratin filament, cytosol, cell periphery, intermediate filament, extracellular vesicular exosome, nucleus, cytoplasm";0,00123578843302027
